chunk_id,source_file,doc_title,doc_type,product_family,entry_id,version,language,page,chunk_index,page_chunk_count,chunk_text,char_count,word_count,is_boilerplate
G120C_op_instr_0917_en-US_p26_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,26,2,3,"y?
● How is the braking resistor connected to the inverter?
● Which terminals and fieldbus interfaces does the inverter have?
● What are the interface functions?
Commissioning (Page 115) ● Which motor data is required for commissioning
● How is the inverter set in the factory?
● What is the commissioning procedure?
● How do you restore the inverter factory settings?
Advanced commissioning
(Page 157)
● Which functions are included in the inverter firmware?
● How do the functions interoperate with one another?
● How are the functions set?
Saving settings and series
commissioning (Page 321)
● Why is it necessary to back up the inverter settings?
● Which options are available to back up the settings?
● How does the data backup function?
● How do you prevent the inverter settings from being changed?
● How do you prevent the inverter settings from being read out?
Corrective maintenance
(Page 369)
● How are inverter components replaced?
● How do you change the firmware version of the",991,168,False
G120C_op_instr_0917_en-US_p26_c3,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,26,3,3,"ettings from being read out?
Corrective maintenance
(Page 369)
● How are inverter components replaced?
● How do you change the firmware version of the inverter?
Alarms, faults and system
messages (Page 349)
● What is the meaning of the LEDs provided on the inverter?
● How does the system runtime respond?
● How does the inverter save alarms and faults?
● What do the inverter alarms and faults mean?
● How are inverter faults resolved?
● Which I&M data is saved in the inverter?
Introduction
2.2 Guide through the manual
SINAMICS G120C converter
26 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",611,103,False
G120C_op_instr_0917_en-US_p27_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,27,1,1,"Section In this section you will find answers to the following questions:
Technical data (Page 401) ● What is the inverter technical data?
● What do ""High Overload"" and ""Low Overload"" mean?
Appendix (Page 429) ● What are the new functions of the current firmware?
● What are the most important inverter parameters?
● How is the inverter operated using the BOP-2 Operator Panel?
● How does the device trace function in STARTER?
● How can signal interconnections be changed in the inverter firmware?
● What does ""BiCo technology"" mean?
● Where can you find additional manuals and information about the inverter?
Introduction
2.2 Guide through the manual
SINAMICS G120C converter
Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF 27",741,120,False
G120C_op_instr_0917_en-US_p28_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,28,1,1,"Introduction
2.2 Guide through the manual
SINAMICS G120C converter
28 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",131,18,False
G120C_op_instr_0917_en-US_p29_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,29,1,2,"Description 3
Use for the intended purpose
The inverter described in this manual is a device to control a three-phase motor. The inverter
is designed for installation in electrical installations or machines.
It has been approved for industrial and commercial use on industrial networks. Additional
measures have to be taken when connected to public grids.
The technical specifications and information about connection conditions are indicated on the
rating plate and in the operating instructions.
Use of third-party products
This document contains recommendations relating to third-party products.",598,86,False
G120C_op_instr_0917_en-US_p29_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,29,2,2,"e
rating plate and in the operating instructions.
Use of third-party products
This document contains recommendations relating to third-party products. Siemens accepts
the fundamental suitability of these third-party products.
You can use equivalent products from other manufacturers.
Siemens does not accept any warranty for the properties of third-party products.
Use of OpenSSL
This product contains software developed in the OpenSSL project for use within the OpenSSL
toolkit.
This product contains cryptographic software created by Eric Young.
This product contains software developed by Eric Young.
Further information is provided on the Internet:
OpenSSL (https://www.openssl.org/)
Cryptsoft (mailto:[email])
SINAMICS G120C converter
Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF 29",814,107,False
G120C_op_instr_0917_en-US_p30_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,30,1,2,"3.1 Scope of delivery inverters FSAA ... FSC
The delivery comprises at least the following components:
● A ready to run inverter with loaded firmware.
Options for upgrading and downgrading the firmware can be found on the Internet:
Firmware (http://support.automation.siemens.com/WW/news/en/67364620)
You can find the article number 6SL3210-1KE..., the hardware version (e.g. C02) and the
firmware (e.g. V4.7) on the inverter rating plate.
● 1 set of terminal strips for connecting the inputs and outputs
● 1 set of shield plates, including mounting materials
● Compact Operating Instructions in German and English
● The inverter contains open-source software (OSS). The OSS license terms are saved in
the inverter.
● 1 set of connectors for connecting the line supply, motor and braking resistor
● Only for inverters with fieldbus via USS or Modbus RTU: 1 connector for connecting the
fieldbus
Description
3.1 Scope of delivery inverters FSAA ...",947,146,False
G120C_op_instr_0917_en-US_p30_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,30,2,2,"● Only for inverters with fieldbus via USS or Modbus RTU: 1 connector for connecting the
fieldbus
Description
3.1 Scope of delivery inverters FSAA ... FSC
SINAMICS G120C converter
30 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",244,38,False
G120C_op_instr_0917_en-US_p31_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,31,1,2,"Rating plate and technical data
5DWHG RXWSXW
SRZHU
)UDPH VL]H 5DWHG RXWSXW
FXUUHQW
%DVHG RQ D ORZ RYHUORDG
$UWLFOH 1R
:LWK ILOWHU :LWKRXW ILOWHU
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
bN: $
)6$
)6$$
)6%
)6&
6,1$0,&6 * & 866 0%
6,1$0,&6 * & '3
6,1$0,&6 * & 31
866 0RGEXV 578
352),%86
352),1(7 (WKHU1HW ,3
6/ .( $
6/ .( $
6/ .( $
6/ .( $
6/ .( $
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8
6/ .( 8

6/ .( $
6/ .( $
6/ .( $
6/ .( 8 6/ .( $
6/ .( $
6/ .( $
6/ .( $

%
3
)
%
3
)

6LQDPLFV * &
,QSXW $&
,QSXW $&
2XWSXW $&
0RWRU
0RWRU ,(&
ZZZ VLHPHQV FRP VLQDPLFV
6/ .(
6HULDO 1R
9HUVLRQ 9",645,172,False
G120C_op_instr_0917_en-US_p31_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,31,2,2,".( $
6/ .( $
6/ .( $
6/ .( $

%
3
)
%
3
)

6LQDPLFV * &
,QSXW $&
,QSXW $&
2XWSXW $&
0RWRU
0RWRU ,(&
ZZZ VLHPHQV FRP VLQDPLFV
6/ .(
6HULDO 1R
9HUVLRQ 9

The rating plate contains the Article No. and the hardware and
firmware version of the inverter. You will find a rating plate at the
following locations on the inverter:
● At the front, after removing the blanking cover for the operator
panel.
● At the side on the heat sink
Description
3.1 Scope of delivery inverters FSAA ... FSC
SINAMICS G120C converter
Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF 31",573,110,False
G120C_op_instr_0917_en-US_p32_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,32,1,1,"3.2 Scope of delivery inverters FSD ... FSF
The delivery comprises at least the following components:
● A ready to run inverter with loaded firmware.
Options for upgrading and downgrading the firmware can be found on the Internet:
Firmware (http://support.automation.siemens.com/WW/news/en/67364620)
You can find the article number 6SL3210-1KE..., the hardware version (e.g. C02) and the
firmware (e.g. V4.7) on the inverter rating plate.
● Shield plate, including mounting hardware
● Compact Operating Instructions in German and English
● The inverter contains open-source software (OSS). The OSS license terms are saved in
the inverter.
● 1 set of covers for the motor, line and braking resistor terminals.
Description
3.2 Scope of delivery inverters FSD ... FSF
SINAMICS G120C converter
32 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",854,126,False
G120C_op_instr_0917_en-US_p33_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,33,1,1,"Type plate and technical data
5DWHG RXWSXW
SRZHU
)UDPH VL]H 5DWHG RXWSXW
FXUUHQW
%DVHG RQ D ORZ RYHUORDG
$UWLFOH 1R
:LWK ILOWHU:LWKRXW ILOWHU

6,1$0,&6 * & 31 352),1(7 (WKHU1HW ,3
N: $
N: $
N: $
N:
N: $
N: $
N: $
N: $
N: $
)6(
)6'
)6)
6/ .( $)
6/ .( $)
6/ .( $)
6/ .( $)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( 8)
6/ .( $)
6/ .( $)
6/ .( $)
6/ .( $)
6/ .( 8) 6/ .( $)

6LQDPLFV * &
,QSXW $&
,QSXW $&
2XWSXW $&
0RWRU
0RWRU ,(&
ZZZ VLHPHQV FRP VLQDPLFV
6/ .(
6HULDO 1R
9HUVLRQ 9

The rating plate contains the Article No. and the hardware and
firmware version of the inverter. You will find a rating plate at the
following locations on the inverter:
● At the front, after removing the blanking cover for the operator
panel.
● At the side on the heat sink
Description
3.2 Scope of delivery inverters FSD ... FSF
SINAMICS G120C converter
Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF 33",927,197,False
G120C_op_instr_0917_en-US_p34_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,34,1,2,"3.3 Directives and standards
Relevant directives and standards
The following directives and standards are relevant for the inverters:
European Low Voltage Directive
The inverters fulfil the requirements stipulated in the Low-Voltage Directive 2014/35/EU, if they
are covered by the application area of this directive.
European Machinery Directive
The inverters fulfil the requirements stipulated in the Machinery Directive 2006/42//EU, if they
are covered by the application area of this directive.
However, the use of the inverters in a typical machine application has been fully assessed for
compliance with the main regulations in this directive concerning health and safety.
Directive 2011/65/EU
The inverter fulfills the requirements of Directive 2011/65/EU on the restriction of the use of
certain hazardous substances in electrical and electronic devices (RoHS II).
European EMC Directive
By completely complying with IEC/EN 61800-3, it has been proven that the inverter is in
compliance with",999,144,False
G120C_op_instr_0917_en-US_p34_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,34,2,2,"onic devices (RoHS II).
European EMC Directive
By completely complying with IEC/EN 61800-3, it has been proven that the inverter is in
compliance with directive 2004/108/EC or 2014/30/EU.
Underwriters Laboratories (North American market)
Inverters provided with one of the test symbols displayed fulfil the requirements stipulated for
the North American market as a component of drive applications, and are appropriately listed.
EMC requirements for South Korea
The inverters with the KC marking on the rating plate satisfy the EMC requirements for South
Korea.
Eurasian conformity
The inverters comply with the requirements of the Russia/Belarus/Kazakhstan customs union
(EAC).
Australia and New Zealand (RCM formerly C-Tick)
The inverters showing the test symbols fulfil the EMC requirements for Australia and New
Zealand.
Description
3.3 Directives and standards
SINAMICS G120C converter
34 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",955,136,False
G120C_op_instr_0917_en-US_p35_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,35,1,2,"Immunity to voltage drop of semiconductor process equipment.
The inverters comply with the requirements of standard SEMI F47-0706.
Quality systems
Siemens AG employs a quality management system that meets the requirements of ISO 9001
and ISO 14001.
Certificates for download
● EC Declaration of Conformity: ( https://support.industry.siemens.com/cs/ww/de/view/
58275445)
● Certificates for the relevant directives, prototype test certificates, manufacturers
declarations and test certificates for functions relating to functional safety (""Safety
Integrated""): (http://support.automation.siemens.com/WW/view/en/22339653/134200)
● Certificates of products that were certified by UL: ( http://database.ul.com/cgi-bin/XYV/
template/LISEXT/1FRAME/index.html)
● Certificates of products that were certified by TÜV SÜD: ( https://www.tuev-sued.de/
industrie_konsumprodukte/zertifikatsdatenbank)
Standards that are not relevant
China Compulsory Certification
The inverters do not fall in the area of",991,113,False
G120C_op_instr_0917_en-US_p35_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,35,2,2,"industrie_konsumprodukte/zertifikatsdatenbank)
Standards that are not relevant
China Compulsory Certification
The inverters do not fall in the area of validity of the China Compulsory Certification (CCC).
Description
3.3 Directives and standards
SINAMICS G120C converter
Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF 35",335,42,False
G120C_op_instr_0917_en-US_p36_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,36,1,3,"3.4 Optional components
Line filter
The inverter is available with and without an integrated line filter. With a line filter, the inverter
achieves a higher radio interference class.
Inverter Line filter as base com‐
ponent
Class B (Category C1)
for cable-conducted in‐
terference emission and
Class A (Category C2)
for field-conducted inter‐
ference emission
4 kHz pulse frequency
Maximum motor cable
length, shielded
Frame size AA 0.55 kW ... 2.2 kW 6SL3210‐1KE11‐8U . 2,
6SL3210‐1KE12‐3U . 2,
6SL3210‐1KE13‐2U . 2,
6SL3210‐1KE14‐3U . 2,
6SL3210‐1KE15‐8U . 2 1)
6SL3203‐0BE17-7BA0 50 m
Frame size A 3.0 kW ... 4.0 kW 6SL3210‐1KE17‐5U . 1,
6SL3210‐1KE18‐8U . 1
25 m
Frame size B 5.5 kW ... 7.5 kW 6SL3210‐1KE21‐3U . 1,
6SL3210‐1KE21‐7U . 1
6SL3203‐0BE21‐8BA0 50 m
Frame size C 11 kW ...",787,129,False
G120C_op_instr_0917_en-US_p36_c2,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,36,2,3,"1,
6SL3210‐1KE18‐8U . 1
25 m
Frame size B 5.5 kW ... 7.5 kW 6SL3210‐1KE21‐3U . 1,
6SL3210‐1KE21‐7U . 1
6SL3203‐0BE21‐8BA0 50 m
Frame size C 11 kW ... 18.5 kW 6SL3210‐1KE22‐6UX1,
6SL3210‐1KE23‐2UX1,
6SL3210‐1KE23‐8UX1
6SL3203‐0BE23‐8BA0 50 m with additional fer‐
rite core
We recommend ferrite
cores from Wurth Elek‐
tronik GmbH, Article
number 74270095.
1) with restrictions, see below.
Line reactor
The line reactor increases the level of protection for the inverter against overvoltages,
harmonics and commutation dips.
In order that the inverter service life is not reduced, a line reactor is required for a relative short-
circuit voltage uk of the line transformer < 1 %.
Inverter Line reactor Line reactor as base
component
Frame size AA 0.55 kW 6SL3210‐1KE11‐8 . . . 6SL3203‐0CE13‐2AA0 6SE6400‐3CC00‐2AD3
0.75 kW ... 1.1 kW 6SL3210‐1KE12‐3 . . .
6SL3210‐1KE13‐2 . . .
6SE6400-3CC00-4AD3
1.5 kW 6SL3210‐1KE14‐3 . . . 6SL3203‐0CE21‐0AA0 6SE6400-3CC00-6AD3 1)
2.2 kW 6SL3210‐1KE15‐8 . .",990,154,False
G120C_op_instr_0917_en-US_p36_c3,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,36,3,3,"KE12‐3 . . .
6SL3210‐1KE13‐2 . . .
6SE6400-3CC00-4AD3
1.5 kW 6SL3210‐1KE14‐3 . . . 6SL3203‐0CE21‐0AA0 6SE6400-3CC00-6AD3 1)
2.2 kW 6SL3210‐1KE15‐8 . . .
Frame size A 3.0 kW ... 4.0 kW 6SL3210‐1KE17‐5 . . 1
6SL3210‐1KE18‐8 . . 1
---
Description
3.4 Optional components
SINAMICS G120C converter
36 Operating Instructions, 09/2017, FW V4.7 SP9, A5E34263257B AF",357,57,False
G120C_op_instr_0917_en-US_p37_c1,G120C_op_instr_0917_en-US.csv,SINAMICS G120C Low Voltage Converter - Operating Instructions,Operating Instructions,SINAMICS G120C,,4.7,en,37,1,3,"Inverter Line reactor Line reactor as base
component
Frame size B 5.5 kW ... 7.5 kW 6SL3210‐1KE21‐3 . . 1
6SL3210‐1KE21‐7 . . 1
6SL3203‐0CE21‐8AA0 ---
Frame size C 11.0 kW ... 18.5 kW 6SL3210‐1KE22‐6 . . 1
6SL3210‐1KE23‐2 . . 1
6SL3210‐1KE23‐8 . . 1
6SL3203‐0CE23‐8AA0 ---
Frame size
D ... frame size F
22 kW ... 132 kW An external line reactor is not required.
1) with restrictions for G120C FSAA, 2.2 kW. See below.
Sine-wave filter
Sine-wave filters limit the the rate of voltage rise (dv/dt) and the peak voltages at the motor
winding. The sine-wave filter increases the maximum permissible length of the motor cables.
Inverter Sine-wave filter Sine-wave filter as base
component
Frame size AA 0.55 kW ... 2.2 kW 6SL3210‐1KE11‐8U . 2
6SL3210‐1KE12‐3U . 2
6SL3210‐1KE13‐2U . 2
6SL3210‐1KE14‐3U . 2
6SL3210‐1KE15‐8U . 2 1)
--- 6SE6400‐3TD00‐4AD0
Frame size A ... frame size F (3 kW ...",887,153,False
